"epoch","total cpu usage",,,,,,"dsk/total",,"net/total",,"paging",,"system",,"memory usage",,,
"epoch","usr","sys","idl","wai","hiq","siq","read","writ","recv","send","in","out","int","csw","used","buff","cach","free"
1351587633.033,11.632,11.944,73.618,0.028,0.003,2.776,30402.049,279715.718,0,0,0,0,11686.165,5407.747,106012672,155320320,88592384,2839310336
1351587663.063,0.008,0,99.992,0,0,0,0,1228.8,44.667,14.467,0,0,20.1,8.133,105881600,155328512,88596480,2839429120
1351587693.059,1.482,2.766,94.154,0.025,0,1.573,0,159334.4,519682.567,13760066.267,0,0,8484.8,3140.833,104030208,155373568,93696000,2836135936
1351587723.059,2.775,4.85,89.034,0.067,0,3.275,0,343517.867,971032.1,25710805.267,0,0,15759.3,5856.733,104071168,155430912,103755776,2825977856
1351587753.059,3.3,5.616,87.934,0.067,0,3.083,0,340377.6,962440.133,25484489.267,0,0,15632.433,5807.4,103952384,155492352,113717248,2816073728
1351587783.059,3.233,5.733,87.893,0.067,0,3.075,0,342562.133,967022.567,25605362.1,0,0,15700.167,5833.033,104407040,155549696,123744256,2805534720
1351587813.059,2.942,5.733,87.875,0.075,0,3.375,0,340514.133,964951.567,4177353153.4,0,0,15669.7,5822.4,104382464,155607040,133742592,2795503616
1351587843.059,3.133,5.582,87.877,0.067,0,3.341,0,342289.067,966732.533,25598535.667,0,0,15695.533,5831.233,104333312,155668480,143761408,2785472512
1351587873.062,3.283,5.725,87.593,0.075,0,3.325,0,341469.867,965026.967,25552635.7,0,0,15671.467,5822.833,104316928,155725824,153751552,2775441408
1351587903.062,3.241,5.799,87.735,0.058,0,3.166,0,341879.467,966416,25589346.067,0,0,15690.5,5829,104275968,155783168,163766272,2765410304
1351587933.059,3.026,6.051,87.506,0.05,0,3.367,0,342425.6,966815.333,25600608.6,0,0,15698.4,5833.6,104357888,155844608,173780992,2755252224
1351587963.059,3.183,5.999,87.335,0.075,0,3.408,0,341469.867,965186,25556586.5,0,0,15671.867,5821.533,104456192,155901952,183783424,2745094144
1351587993.059,2.833,4.775,89.118,0.075,0,3.2,0,342562.133,970472.433,4177499080.433,0,0,15753.8,5855.733,104636416,155963392,193826816,2734809088
1351588023.059,2.591,4.641,89.868,0.067,0,2.833,0,344064,973545.333,25778349.967,0,0,15798.967,5872.167,104534016,156012544,203911168,2724777984
1351588053.059,2.825,4.975,89.151,0.075,0,2.975,0,344064,972581.933,25753161.1,0,0,15785.8,5868.167,104574976,156053504,213987328,2714619904
1351588083.059,2.908,5.025,88.826,0.067,0,3.175,0,344883.2,973128.1,25766495.867,0,0,15792.367,5869.233,104722432,156102656,224075776,2704334848
1351588113.059,2.55,4.934,89.349,0.067,0,3.1,0,345565.867,977731.967,25889435.733,0,0,15864.233,5899.4,104464384,156143616,234196992,2694430720
1351588143.059,2.158,3.391,91.584,0.083,0,2.783,0,347477.333,982163.2,26007016.8,0,0,15929.933,5924.1,104521728,156196864,244371456,2684145664
1351588173.059,2.941,5.4,88.568,0.067,0,3.025,0,343654.4,969524.7,4177474017.433,0,0,15739.767,5849.733,104710144,156241920,254423040,2673860608
1351588203.059,4.791,6.066,85.768,0.1,0,3.275,0,383931.733,959924.033,25416971.067,0,0,15596.2,5801.733,106668032,156360704,264314880,2661892096
1351588233.059,3.15,5.525,88.151,0.067,0,3.108,0,342425.6,966828.733,25600915.6,0,0,15698.3,5833.733,104259584,156418048,274386944,2654171136
1351588263.059,3.225,5.817,87.692,0.067,0,3.2,0,345019.733,966532.9,25592603.533,0,0,15693.067,5830.033,104226816,156463104,284405760,2644140032
1351588293.059,3.283,5.532,87.844,0.058,0,3.283,0,341333.333,963855.2,25521820.3,0,0,15652.633,5815.867,104218624,156512256,294387712,2634117120
1351588323.059,3.141,5.625,88.026,0.067,0,3.141,0,342835.2,967869.2,4177429691.933,0,0,15712.533,5837.833,104296448,156553216,304427008,2623959040
1351588353.059,3.092,5.367,88.2,0.05,0,3.292,0,342425.6,967845.3,25627751.1,0,0,15713.667,5839.733,104251392,156602368,314454016,2613927936
1351588383.059,3.208,5.325,88.151,0.067,0,3.25,0,342562.133,967359.1,25615119.133,0,0,15704.767,5835.067,104460288,156659712,324472832,2603642880
1351588413.059,2.683,5.116,89.034,0.067,0.008,3.091,0,343108.267,970054.067,25685633.933,0,0,15747.233,5852.833,104275968,156700672,334520320,2593738752
1351588443.059,3.083,5.375,88.051,0.067,0,3.425,0,342289.067,968591.667,25646814.167,0,0,15723.067,5842.1,104349696,156749824,344555520,2583580672
1351588473.059,3.033,5.742,87.875,0.067,0,3.283,0,342152.533,967750.6,25624900.3,0,0,15712.1,5839.333,104189952,156798976,354570240,2573676544
1351588503.059,3.083,5.633,87.833,0.067,0,3.383,0,342152.533,967768.933,4177427518.633,0,0,15711.333,5837.2,104394752,156844032,364605440,2563391488
1351588533.062,3.274,5.773,87.512,0.058,0,3.382,0,341742.933,965365.567,25562389.167,0,0,15676.233,5824.9,104378368,156897280,374599680,2553360384
1351588563.062,3.133,5.575,88.033,0.067,0,3.192,0,342016,966791.933,25599432.833,0,0,15696.6,5831.267,104214528,156950528,384614400,2543456256
1351588593.062,3.075,5.542,88.408,0.058,0,2.917,0,343381.333,969412.567,25669032.933,0,0,15737.533,5849.267,104288256,156999680,394649600,2533298176
1351588623.062,3.375,5.825,87.459,0.067,0,3.275,0,343381.333,4152768290.833,25593795.333,0,0,15693.133,5831.067,104525824,157040640,404664320,2523004928
1351588653.062,2.883,5.325,88.551,0.05,0,3.191,0,341333.333,966405.933,4177390888.2,0,0,15691.867,5831.1,104374272,157085696,414674944,2513100800
1351588683.059,3.075,5.942,87.592,0.058,0,3.333,0,342835.2,966919,25602571,0,0,15698.167,5832,104443904,157138944,424701952,2502950912
1351588713.059,3.075,5.867,87.65,0.067,0,3.342,0,342425.6,967623.8,25621642.833,0,0,15710.467,5838.133,104284160,157184000,434720768,2493046784
1351588743.059,2.966,5.357,88.519,0.067,0,3.091,0,343654.4,971651.2,25728692.567,0,0,15770.233,5860.833,104452096,157229056,444792832,2482761728
1351588773.059,3.133,5.8,87.826,0.058,0,3.183,0,342835.2,968082.967,25634266.033,0,0,15717.3,5841.133,104652800,157290496,454815744,2472476672
1351588803.059,3.95,5.258,87.609,0.058,0,3.125,0,343790.933,966742.633,25597351.133,0,0,15696.267,5834.667,111857664,157339648,464871424,2455166976
1351588833.059,3.741,5.691,87.034,0.083,0,3.45,0,356761.6,964295.833,4177334814.467,0,0,15665.067,5826.067,104046592,157425664,474849280,2452914176
1351588863.059,2.675,5.342,88.817,0.058,0,3.108,0,343244.8,971695.1,25729479.9,0,0,15770.633,5861.033,104357888,157462528,484913152,2442502144
1351588893.059,3.133,5.733,87.793,0.067,0,3.275,0,342152.533,966916.567,25603372.667,0,0,15699.8,5834.3,104325120,157503488,494927872,2432479232
1351588923.059,3.325,5.425,87.984,0.067,0,3.2,0,342152.533,967156.7,25609390.833,0,0,15701.9,5833.767,104407040,157560832,504946688,2422321152
1351588953.059,3.167,5.8,87.667,0.125,0,3.242,409.6,364407.467,961739.567,25465830.133,0,0,15627.6,5844.267,105664512,157642752,514908160,2411020288
1351588983.059,3.191,5.675,87.826,0.067,0,3.241,0,342152.533,966941.1,25603096.967,0,0,15698.667,5832.367,105877504,157696000,524926976,2400735232
1351589013.059,2.942,5.258,88.683,0.083,0,3.033,0,343927.467,970595.767,4177502337.9,0,0,15755.967,5856.367,105820160,157732864,534978560,2390704128
1351589043.059,2.742,5.275,88.917,0.05,0,3.017,0,324949.333,966571.4,25593795.333,0,0,15692.467,5829.9,105775104,157782016,545005568,2380673024
1351589073.059,3.191,5.566,88.06,0.058,0.017,3.108,0,341196.8,967039.633,25606243.9,0,0,15702.067,5834.967,105734144,157839360,555020288,2370641920
1351589103.059,3.174,5.591,87.935,0.058,0,3.241,0,342152.533,967551.5,25619866.033,0,0,15707.6,5835.967,105701376,157880320,565043200,2360610816
1351589133.059,3.033,5.833,87.942,0.067,0,3.125,0,342835.2,969185.467,25663702.533,0,0,15734.333,5847.8,105775104,157929472,575078400,2350452736
1351589163.059,3.008,5.467,88.35,0.067,0,3.108,0,343381.333,970699.533,4177504234,0,0,15755.467,5854.633,105697280,157978624,585138176,2340421632
1351589193.059,3.1,5.616,87.934,0.067,0,3.283,0,342152.533,966351.033,25587874.867,0,0,15691.333,5830.9,105660416,158031872,595152896,2330390528
1351589223.062,3.266,5.749,87.727,0.067,0,3.191,0,342698.667,968092.733,25634376.567,0,0,15716.433,5839.367,105738240,158085120,605179904,2320232448
1351589253.062,3.383,5.791,87.593,0.058,0,3.175,0,341196.8,966067.167,25580471.533,0,0,15686.967,5829.2,105709568,158134272,615190528,2310201344
1351589283.059,3.092,5.3,88.332,0.058,0,3.217,0,342152.533,968187.167,25637041.767,0,0,15717.167,5840.333,105783296,158187520,625221632,2300043264
1351589313.062,3.199,5.874,87.627,0.067,0,3.233,0,342562.133,967629.567,25621652.3,0,0,15710.733,5838.633,105869312,158244864,635236352,2289885184
1351589343.062,3.283,5.799,87.46,0.058,0,3.399,0,342698.667,968407.567,4177443499.667,0,0,15720.5,5841.133,105697280,158285824,645271552,2279981056
1351589373.062,3.275,5.859,87.424,0.058,0,3.384,0,341742.933,966434.4,25590836.733,0,0,15692.833,5831.433,105791488,158334976,655286272,2269822976
1351589403.059,4.142,5.917,86.708,0.075,0,3.158,0,342152.533,960852.9,25442124.133,0,0,15607.1,5799.133,112582656,158384128,665501696,2252767232
1351589433.059,4.092,5.758,86.717,0.067,0,3.367,0,339694.933,962050.1,25473553.667,0,0,15629.433,5813.067,104632320,158486528,675221504,2250895360
1351589463.059,3.35,5.8,87.434,0.058,0,3.358,0,344200.533,965705.867,25570809.667,0,0,15680.8,5825.4,104730624,158539776,685228032,2240737280
1351589493.059,3.242,5.567,87.883,0.05,0,3.258,0,341742.933,965079.133,4177356309.8,0,0,15671.3,5823.333,104701952,158593024,695226368,2230714368
1351589523.062,3.299,5.823,87.696,0.067,0,3.116,0,341742.933,966352.333,25587273.133,0,0,15689.233,5828.633,104935424,158646272,705224704,2220429312
1351589553.062,3.3,5.75,87.767,0.058,0,3.125,0,341879.467,965267.367,25559141.167,0,0,15674.433,5824.167,105046016,158691328,715227136,2210271232
1351589583.047,1.741,2.944,93.54,0.042,0,1.733,0,228556.8,507994.3,13449627.133,0,0,8258.633,3067.967,104935424,158715904,720773120,2204811264
1351589613.047,0.008,0.008,99.983,0,0,0,0,546.133,49.533,7,0,0,21.267,10.367,104927232,158724096,720773120,2204811264
1351589643.047,0,0,100,0,0,0,0,682.667,50.867,8.4,0,0,19.767,8.267,104919040,158732288,720773120,2204811264
1351589673.059,3.572,6.229,86.585,0.017,0,3.597,0,325358.933,1015897.5,26899649.833,0,0,14909.533,3585.933,104280064,158769152,731168768,2195017728
1351589703.062,7.132,11.822,73.673,0.05,0,7.323,0,681984,1950847.633,4203459894.133,0,0,28391.767,6895,105078784,158814208,751149056,2174193664
1351589733.062,7,12.258,73.383,0.058,0,7.3,0,684714.667,1957864.967,51843714.067,0,0,28524,6903.433,104525824,158875648,771448832,2154385408
1351589763.062,6.933,12.341,73.061,0.05,0,7.616,0,685670.4,1960766.3,51920726.267,0,0,28572.7,6943.567,104497152,158941184,791982080,2133815296
1351589793.062,7.049,12.507,72.761,0.058,0,7.624,0,686489.6,1962487.6,4203767200.133,0,0,28577.1,6929.6,104660992,159010816,812318720,2113245184
1351589823.062,6.825,12.158,73.183,0.042,0,7.792,0,686489.6,1961658.8,51944724.033,0,0,28547.3,6954.967,105410560,159080448,832196608,2092548096
1351589853.062,6.882,12.264,73.232,0.058,0,7.565,0,684578.133,1960242.933,51906810.2,0,0,28562.3,6899.233,105426944,159133696,852951040,2071724032
1351589883.062,6.925,11.825,73.775,0.05,0,7.425,0,684441.6,1958740.033,4203667961.1,0,0,28533.867,6907.767,105373696,159191040,873009152,2051661824
1351589913.062,6.558,12.391,73.244,0.05,0,7.758,0,685124.267,1959776.1,51894659.967,0,0,28554.533,6935.433,105050112,159256576,893329408,2031599616
1351589943.062,7,12.025,73.45,0.05,0,7.475,0,685533.867,1960424.933,51910961.933,0,0,28568.867,6922.567,105127936,159322112,913629184,2011156480
1351589973.059,6.583,12.142,73.583,0.042,0,7.65,0,684987.733,1958247.967,4203655801.4,0,0,28527.333,6921.9,104509440,159387648,934371328,1990967296
1351590003.059,7.927,12.407,72.029,0.042,0,7.594,0,686353.067,1946869.2,51551345,0,0,28410,6682.8,111599616,159457280,954425344,1963753472
1351590033.059,7.883,12.195,72.713,0.058,0,7.151,0,643345.067,1937271.1,4203099239.867,0,0,28316.567,6673.267,105058304,159592448,974385152,1950199808
1351590063.059,6.474,12.241,73.319,0.058,0,7.908,0,688947.2,1961342.567,51936533.367,0,0,28559.2,6979.433,105500672,159649792,994709504,1929375744
1351590093.059,6.933,12.216,73.311,0.05,0,7.491,0,685670.4,1960994.7,51926845.5,0,0,28552.867,6943.633,105168896,159707136,1015037952,1909321728
1351590123.059,6.599,12.532,73.694,0.05,0,7.124,0,685124.267,1959426.367,4203686330.133,0,0,28535.433,6945,105377792,159776768,1035329536,1888751616
1351590153.059,6.883,12.166,73.277,0.058,0,7.616,0,684987.733,1959960,51898619.533,0,0,28521.9,6972.8,105316352,159817728,1055633408,1868468224
1351590183.062,6.982,12.647,72.84,0.067,0,7.465,0,685397.333,1962515.4,51967424.533,0,0,28574.367,6943.633,105242624,159887360,1075953664,1848152064
1351590213.062,6.867,12.034,73.664,0.067,0,7.367,0,686626.133,1963899.833,4203805114.667,0,0,28598.9,6962.3,105246720,159948800,1096077312,1827962880
1351590243.062,6.941,11.798,73.746,0.058,0,7.457,0,686080,1960991.967,51926355,0,0,28565.433,6943.267,105623552,160014336,1116618752,1806979072
1351590273.059,6.942,12.409,73.373,0.05,0,7.226,0,685533.867,1961355.467,51936131.067,0,0,28551,6963.967,105304064,160063488,1136951296,1786916864
1351590303.059,6.732,11.881,73.521,0.058,0,7.807,0,685943.467,1962199.233,4203760369.333,0,0,28557.3,6991.567,105586688,160124928,1157050368,1766473728
1351590333.059,6.95,11.567,73.975,0.042,0,7.467,0,684851.2,1958111.3,51850339.533,0,0,28526.6,6923.033,105291776,160194560,1177337856,1746411520
1351590363.062,6.764,11.713,73.717,0.042,0,7.764,0,685533.867,1963244.033,4203787522.8,0,0,28590.6,6983.533,105467904,160251904,1197674496,1725841408
1351590393.062,6.775,12.017,73.758,0.058,0,7.392,0,685806.933,1964224,52011685.933,0,0,28605.567,6985.4,105639936,160309248,1218015232,1705271296
1351590423.062,6.983,12.05,73.458,0.05,0,7.458,0,687035.733,1964682.167,52024400.733,0,0,28595.767,6973.567,105164800,160354304,1238380544,1685336064
1351590453.059,6.434,12.651,73.281,0.058,0,7.576,0,686626.133,1964488.467,4203821096.4,0,0,28621.067,6952.8,105095168,160423936,1258950656,1664765952
1351590483.059,6.9,12.15,73.467,0.042,0,7.442,0,685397.333,1960443.6,51912140.6,0,0,28545.333,6954.133,104792064,160473088,1279266816,1644703744
1351590513.059,6.566,12.273,73.529,0.058,0,7.574,0,686762.667,1963485.8,51992242.2,0,0,28594.9,6956.1,105218048,160534528,1299603456,1623879680
1351590543.062,7.165,11.898,73.313,0.058,0,7.565,0,687718.4,1965007.433,4203835014.667,0,0,28590.6,6989.8,105234432,160604160,1319960576,1603436544
1351590573.062,7.316,12.466,72.977,0.067,0,7.174,0,686899.2,1964132,52009798.6,0,0,28582.467,6934.433,105512960,160673792,1340309504,1582739456
1351590603.062,7.91,12.34,71.998,0.042,0.008,7.702,0,683895.467,1939222.9,51350165.7,0,0,28332.867,6609.067,111816704,160731136,1360527360,1556160512
1351590633.062,8.013,11.827,72.922,0.075,0,7.163,0,692770.133,1949313.933,4203417407.967,0,0,28303.8,7056.067,105295872,160854016,1380605952,1542479872
1351590663.062,6.833,12.366,73.069,0.067,0,7.666,0,686762.667,1961970.267,51952728.533,0,0,28443.833,7222.8,105226240,160911360,1400934400,1522163712
1351590693.062,6.775,11.925,73.317,0.058,0,7.925,0,686080,1961834.433,51949165.9,0,0,28432.067,7218.033,105254912,160960512,1421037568,1501982720
1351590723.062,7.141,11.749,73.719,0.058,0,7.333,0,685806.933,1961899.967,4203752075.4,0,0,28430.667,7222.5,105308160,161030144,1441357824,1481539584
1351590753.062,7.057,11.815,73.754,0.133,0,7.24,409.6,743970.133,1959071.667,51875424.6,0,0,28409.833,7210.533,105635840,161124352,1461886976,1460588544
1351590783.062,7.051,12.184,73.073,0.058,0,7.634,0,685670.4,1964965.033,4203833246.633,0,0,28483.633,7227.867,106405888,161177600,1482014720,1439637504
1351590813.062,7.04,12.006,73.271,0.067,0,7.615,0,686216.533,1963745.233,51999043.933,0,0,28460.7,7216.833,105463808,161239040,1502576640,1419956224
1351590843.062,6.849,11.924,73.494,0.067,0,7.666,0,687035.733,1963879.367,52003848.8,0,0,28454.367,7265.833,105611264,161275904,1522708480,1399640064
1351590873.062,6.883,11.474,74.185,0.058,0,7.399,0,685533.867,1960442.467,4203712981.433,0,0,28407.767,7223.9,105574400,161345536,1543245824,1379069952
1351590903.062,6.891,11.607,74.244,0.067,0,7.191,0,686489.6,1963387.767,51990058.733,0,0,28468.967,7214.367,105496576,161398784,1563586560,1358753792
1351590933.059,6.908,11.742,73.483,0.05,0,7.817,0,686489.6,1963481.767,51993002.533,0,0,28462.933,7214.933,105406464,161456128,1583935488,1338437632
1351590963.059,6.824,11.598,74.063,0.05,0,7.465,0,686216.533,1964805.9,4203828805.333,0,0,28463.367,7261.133,105820160,161525760,1604276224,1317613568
1351590993.059,7.142,12.158,73.2,0.058,0,7.442,0,686762.667,1965361.633,52041890.133,0,0,28482.933,7222.9,106246144,161558528,1624641536,1296789504
1351591023.062,6.833,12.074,73.686,0.05,0,7.358,0,687718.4,1966822.633,52080989.2,0,0,28483,7287.367,106090496,161628160,1644789760,1276727296
1351591053.062,6.908,12.166,73.069,0.058,0,7.799,0,687172.267,1964936.567,4203830572.667,0,0,28496.867,7237.967,106254336,161681408,1665142784,1256157184
1351591083.062,7.258,11.366,73.611,0.067,0,7.699,0,686762.667,1964138.833,52009899.667,0,0,28491.6,7219.6,105783296,161734656,1685495808,1236221952
1351591113.062,6.782,11.873,74.013,0.058,0,7.274,0,686216.533,1962192.233,4203759788.733,0,0,28466.1,7192.6,105598976,161804288,1706053632,1215778816
1351591143.062,6.725,11.458,74.1,0.075,0.008,7.633,0,685806.933,1963978.667,52006031.7,0,0,28475.333,7218.967,105603072,161869824,1726394368,1195368448
1351591173.062,7.39,12.198,73.013,0.05,0,7.349,0,685397.333,1961070.033,51926042.467,0,0,28415.733,7265.5,106041344,161935360,1746714624,1174544384
1351591203.062,8.297,11.708,72.447,0.067,0,7.481,0,686353.067,1936916.667,4203090951.967,0,0,28193.433,6875.467,112402432,161988608,1766912000,1147932672
1351591233.062,7.445,11.692,73.359,0.083,0,7.42,0,656452.267,1954412.733,51751907.767,0,0,28395.967,7056.6,105488384,162086912,1787027456,1134632960
1351591263.062,6.933,11.717,74.025,0.033,0,7.292,0,686899.2,1962608.567,51969125.567,0,0,28467.9,7202.467,105656320,162119680,1807142912,1114316800
1351591293.062,6.666,11.716,74.152,0.067,0,7.399,0,779605.333,1965108.7,4203837865.467,0,0,28491.7,7214.033,104955904,162185216,1827958784,1094135808
1351591323.062,6.841,11.999,73.536,0.033,0,7.591,0,593646.933,1966203.933,52064119.067,0,0,28467.1,7285.133,105697280,162222080,1847877632,1073438720
1351591353.062,6.783,11.166,74.135,0.042,0,7.874,0,686626.133,1963059.2,51981452.633,0,0,28469.5,7201.467,105234432,162287616,1868210176,1053503488
1351591383.062,6.983,11.742,73.7,0.058,0,7.517,0,687035.733,4153766524.133,4203829101.467,0,0,28486.367,7222.633,105762816,162357248,1888563200,1032552448
1351591413.062,7.016,11.832,73.602,0.05,0,7.499,0,686353.067,1962847.367,51975529.967,0,0,28459.867,7187.033,105689088,162414592,1908895744,1012236288
1351591443.059,7.092,11.533,74,0.05,0,7.325,0,686899.2,1964389.5,4203818718.567,0,0,28446.3,7249.533,105226240,162480128,1929482240,992047104
1351591473.059,6.892,11.85,73.708,0.042,0,7.508,0,687581.867,1966534.533,52073104.133,0,0,28474.1,7252.7,105832448,162549760,1949630464,971223040
1351591503.059,6.766,11.707,73.819,0.05,0,7.658,0,686216.533,1966682.867,52077028.933,0,0,28502.167,7219.733,105926656,162615296,1969786880,950906880
1351591533.059,6.991,11.982,73.727,0.033,0,7.266,0,686762.667,1964892.067,4203830303.533,0,0,28475.1,7202.733,105250816,162680832,1990586368,930717696
1351591563.047,3.843,6.602,85.3,0.034,0,4.222,0,481006.933,1100477.067,29140431.333,0,0,15959.833,4037.967,105865216,162734080,2002108416,918528000
1351591593.047,0.008,0.008,99.983,0,0,0,0,1774.933,73.233,7,0,0,19.533,7.833,105984000,162742272,2002108416,918401024
1351591623.047,0,0,100,0,0,0,0,546.133,100.933,8.4,0,0,22.8,10.467,105975808,162750464,2002108416,918401024
1351591653.059,4.807,7.807,83.29,0.041,0,4.055,0,429397.333,1453755.233,38493639.033,0,0,20054.3,478.267,104886272,162795520,2017120256,904433664
1351591683.062,8.129,13.943,71.156,0.098,0,6.673,0,888422.4,2546009.7,4219220137.633,0,0,35021,404.7,105099264,162869248,2043244544,878022656
1351591713.063,7.899,14.088,71.063,0.09,0,6.86,0,889378.133,2551095,67552713.2,0,0,35074.233,370.733,105426944,162942976,2069889024,850976768
1351591743.062,8.21,13.874,70.811,0.082,0,7.023,0,889787.733,2554268.833,4219437770.733,0,0,35106.4,403.2,105213952,163016704,2096582656,824422400
1351591773.062,8.132,13.929,71.208,0.09,0.008,6.632,0,891016.533,2554314.8,67637930.867,0,0,35096,373.267,105312256,163090432,2122821632,798011392
1351591803.062,10.144,14.014,69.217,0.098,0,6.527,1228.8,892108.8,2552138,67581047.667,0,0,35070.5,386.367,119312384,163180544,2149326848,757415936
1351591833.062,30.902,14.252,47.217,0.082,0,7.547,0,780834.133,2156256.833,4208897767.433,0,0,31091.533,270.167,112275456,163315712,2171584512,742060032
1351591863.062,16.977,13.992,61.913,0.066,0,7.053,0,821384.533,2382978.633,63100998.267,0,0,33360.633,335.667,105472000,163389440,2196422656,723951616
1351591893.062,8.104,13.949,71.308,0.09,0.008,6.541,0,893064.533,2555428.5,4219469848.167,0,0,35107.833,375.933,105611264,163463168,2222874624,697286656
1351591923.062,8.34,13.704,71.047,0.065,0,6.844,0,892381.867,2557985.367,67735088.9,0,0,35150.867,378.933,105680896,163540992,2249383936,670629888
1351591953.059,8.285,13.857,70.95,0.09,0,6.818,0,890743.467,2557234.833,4219516764.6,0,0,35130.633,360.8,105566208,163610624,2275966976,644091904
1351591983.062,8.248,13.763,70.87,0.098,0.008,7.013,0,891699.2,2555601.733,67671698.833,0,0,35129.067,395.067,105791488,163684352,2302300160,617459712
1351592013.059,8.108,14.031,71.014,0.082,0,6.766,0,892381.867,2554936.133,4219456429.867,0,0,35111.2,385.533,106037248,163762176,2328768512,590667776
1351592043.063,8.447,13.629,70.811,0.082,0,7.031,0,892108.8,2559182.467,67767315.267,0,0,35150.1,385.067,105734144,163831808,2355286016,564383744
1351592073.059,8.217,13.945,70.865,0.082,0,6.891,0,893064.533,2557380.667,4219519981.933,0,0,35123.333,384.033,105721856,163905536,2381922304,537686016
1351592103.059,8.344,13.787,71.213,0.049,0,6.607,0,892381.867,2558087.6,67737846.4,0,0,35145.633,381.867,105816064,163983360,2408415232,511021056
1351592133.059,8.069,13.954,71.135,0.065,0,6.776,0,893064.533,2561049.3,4219618263.567,0,0,35170.8,371.5,105598976,164057088,2434969600,484610048
1351592163.059,8.382,13.761,71.349,0.065,0,6.442,0,891426.133,2558993.967,67761351.767,0,0,35148.667,391.967,105844736,164126720,2461319168,457945088
1351592193.063,8.429,13.62,70.888,0.09,0,6.974,0,892108.8,2557674.333,4219528619.4,0,0,35131.567,383.633,106078208,164200448,2487803904,431153152
1351592223.062,8.284,13.823,71.018,0.082,0.008,6.785,0,893883.733,2563221.133,67874483.467,0,0,35194.267,361.8,105746432,164270080,2514358272,404860928
1351592253.062,8.179,14.133,70.843,0.074,0,6.772,0,894429.867,2557116.367,67711979.533,0,0,35135.867,384.667,105951232,164343808,2540871680,378068992
1351592283.059,8.38,13.699,71.047,0.074,0,6.8,0,893337.6,2558213.3,4219542842.567,0,0,35135.9,383.167,106049536,164417536,2567356416,351412224
1351592313.063,8.113,14.108,71.326,0.074,0,6.379,0,893201.067,2562342.267,67850503.233,0,0,35191.9,362.6,105816064,164495360,2594050048,324874240
1351592343.063,8.286,13.843,71.109,0.082,0,6.68,0,892654.933,2558362.833,4219546286.333,0,0,35142.867,370.933,106033152,164569088,2620551168,298082304
1351592373.062,8.4,13.775,70.966,0.107,0,6.752,0,893064.533,2563840.967,67890111.533,0,0,35193.367,352.467,106491904,164638720,2646814720,271290368
1351592403.062,9.634,13.785,69.562,0.09,0,6.929,0,893201.067,2528377.033,4218752119.833,0,0,34839.167,377.9,114253824,164716544,2673299456,236965888
1351592433.062,8.704,13.686,70.926,0.09,0,6.594,0,868215.467,2551641.833,67567292.933,0,0,35072.333,402.433,107446272,164859904,2699612160,217317376
1351592463.062,8.252,13.788,70.837,0.09,0,7.033,0,892108.8,2557153.467,4219514642.767,0,0,35136.8,384.1,108204032,164921344,2726092800,190017536
1351592493.062,8.188,13.898,70.92,0.115,0.008,6.871,0,894566.4,2561264.667,67822463.567,0,0,35161.467,368.833,108253184,164986880,2752634880,163360768
1351592523.062,8.028,14.078,71.166,0.057,0.008,6.663,0,892245.333,2557438.333,4219522289.367,0,0,35137.033,386.167,108605440,165048320,2779140096,136441856
